Student_ID,StudyHours,WorkHours,PlayHours,SleepHour,Marks
Student_099,3.2,0,4,6,75
Student_245,3.5,6,4,7,76
Student_047,4.3,7,5,7,79
Student_061,3.9,3,3,7,81
Student_149,1.7,7,3,9,54
Student_066,5.8,7,4,8,87
Student_108,3.7,8,5,5,72
Student_168,5.6,1,2,5,95
Student_093,4.8,4,3,6,88
Student_071,2.5,2,5,7,67
Student_143,4.5,4,5,5,83
Student_183,5.8,4,5,6,100
Student_123,5.3,5,2,5,90
Student_090,1.9,3,5,5,47
Student_075,1.8,4,3,6,58
Student_125,3.4,3,0,6,73
Student_156,1.1,7,2,5,50
Student_137,1.6,3,2,7,54
Student_057,2.9,8,3,9,66
Student_198,2.5,3,4,9,69
Student_087,4.6,2,4,8,98
Student_191,1.3,3,5,5,53
Student_073,4.4,5,1,9,85
Student_163,2.7,8,1,9,58
Student_097,4.5,5,0,8,99
Student_005,5.7,3,0,6,94
Student_063,5.1,0,2,6,95
Student_148,4.0,6,0,8,84
Student_046,1.1,0,0,7,63
Student_172,4.9,8,4,8,89
Student_201,3.1,3,2,8,68
Student_080,3.5,7,2,7,74
Student_217,2.6,3,3,6,69
Student_026,2.1,5,4,7,49
Student_219,3.2,7,1,7,66
